,links,names,ratings,price for two,cuisine,Location
243,https://www.zomato.com/bangalore/easy-tiger-church-street/info,Easy Tiger,4.2,"₹1,700 for two","Finger Food, Continental",Church Street
244,https://www.zomato.com/bangalore/yauatcha-mg-road/info,Yauatcha,4.4,"₹3,000 for two","Chinese, Asian, Cantonese, Seafood, Tea, Desserts","1 MG Road Mall, MG Road"
245,https://www.zomato.com/bangalore/chin-lung-resto-bar-koramangala-4th-block-bangalore/info,Chin Lung Resto Bar,4.1,"₹1,400 for two","Bar Food, Chinese, North Indian",Koramangala 4th Block
246,https://www.zomato.com/bangalore/mannheim-craft-brewery-brigade-road-bangalore/info,Mannheim Craft Brewery,4.4,"₹1,500 for two","South Indian, North Indian, Continental, Desserts, Asian","Garuda Mall, Magrath Road"
247,https://www.zomato.com/bangalore/the-market-the-ritz-carlton-residency-road/info,The Market - The Ritz-Carlton,4.1,"₹3,000 for two","North Indian, European, Asian",The Ritz-Carlton
248,https://www.zomato.com/bangalore/melange-marathahalli-bangalore/info,Melange,4.0,"₹3,500 for two","North Indian, South Indian, Continental, Italian, Desserts","Radisson Blu, Marathahalli"
249,https://www.zomato.com/bangalore/zest-lavelle-road-bangalore/info,Zest,4.1,"₹1,800 for two","North Indian, Mughlai, Kebab, Chinese, Continental, Desserts",Lavelle Road
250,https://www.zomato.com/bangalore/animal-bar-koramangala-1st-block-bangalore/info,Animal Bar,3.9,"₹1,000 for two","American, Continental, Italian, South Indian, North Indian, Asian, Chinese",Koramangala 1st Block
251,https://www.zomato.com/bangalore/boteco-restaurante-brasileiro-1-mg-road-bangalore/info,Boteco Restaurante Brasileiro,4.2,"₹3,500 for two","Brazilian, Steak, Salad, Finger Food, Desserts, Coffee, Beverages",MG Road
252,https://www.zomato.com/bangalore/kappa-chakka-kandhari-koramangala-6th-block-bangalore/info,Kappa Chakka Kandhari,4.3,"₹1,800 for two","Kerala, South Indian, Desserts, Beverages",Koramangala 6th Block
253,https://www.zomato.com/bangalore/46-ounces-old-madras-road-bangalore/info,46 Ounces,4.4,"₹1,200 for two","North Indian, Asian, Italian, Pizza, Desserts","RMZ Infinity, Old Madras Road"
254,https://www.zomato.com/bangalore/smooth-criminal-koramangala-5th-block-bangalore/info,Smooth Criminal,3.8,"₹1,000 for two","Chinese, North Indian, Pizza, Japanese, Biryani, Desserts, Beverages, Continental",Koramangala 5th Block
255,https://www.zomato.com/bangalore/gabru-di-chaap-kr-puram-bangalore/info,Gabru Di Chaap,4.1,₹500 for two,"North Indian, Momos, Fast Food, Wraps, Beverages","Phoenix Marketcity Bangalore, Whitefield"
256,https://www.zomato.com/bangalore/hoppipola-church-street/info,Hoppipola,4.1,"₹2,000 for two","Continental, Italian, Chinese, North Indian, Pizza, Beverages",Church Street
257,https://www.zomato.com/bangalore/secret-of-bangalore-rajarajeshwari-nagar-bangalore/info,Secret Of Bangalore,4.1,"₹1,600 for two","Italian, Continental, Asian, Pizza, Pasta, Desserts, Beverages",Rajarajeshwari Nagar
258,https://www.zomato.com/bangalore/yellow-door-the-neighbourhood-kitchen-1-koramangala-5th-block-bangalore/info,Yellow Door - The Neighbourhood Kitchen,4.3,"₹1,100 for two","North Indian, Asian, Italian, Fast Food",Koramangala 5th Block
259,https://www.zomato.com/bangalore/maya-1-jayanagar-bangalore/info,Maya,4.3,"₹1,800 for two","Asian, North Indian, Chinese, Thai, Beverages",Jayanagar
260,https://www.zomato.com/bangalore/xochi-bar-and-kitchen-bellandur-bangalore/info,Xochi Bar And Kitchen,4.5,"₹2,500 for two","Asian, North Indian, Continental",Bellandur
261,https://www.zomato.com/bangalore/the-big-baadshaah-marathahalli-bangalore/info,The Big Baadshaah,4.3,"₹1,900 for two","Continental, Chinese, Asian, North Indian, Fast Food, Street Food, Desserts, Beverages",Marathahalli
262,https://www.zomato.com/bangalore/sanadige-goldfinch-hotel-seshadripuram/info,Sanadige - Goldfinch Hotel,4.2,"₹1,800 for two","Seafood, Mangalorean, Goan, South Indian, North Indian, Chinese, Desserts, Beverages","Goldfinch Hotel, Seshadripuram"
263,https://www.zomato.com/bangalore/itasian-jakkur-bangalore/info,Itasian,4.2,"₹1,000 for two","Italian, Asian, Chinese, Sushi, Burger, Fast Food, Desserts, Beverages",Jakkur
264,https://www.zomato.com/bangalore/tuk-tuk-thai-pure-veg-asian-fine-dine-koramangala-5th-block-bangalore/info,Tuk Tuk Thai - Pure Veg Asian Fine Dine,4.8,"₹2,000 for two","Thai, Asian, Chinese, Desserts, Beverages",Koramangala 5th Block
265,https://www.zomato.com/bangalore/delhi-highway-indiranagar/info,Delhi Highway,4.1,"₹1,800 for two","North Indian, Chinese, Street Food, Kebab, Desserts, Beverages",Indiranagar
266,https://www.zomato.com/bangalore/mahe-global-kitchen-koramangala-5th-block-bangalore/info,Mahe Global Kitchen,4.2,"₹1,400 for two","North Indian, Continental, Asian, Pizza, Chinese, Desserts, Shake, Beverages",Koramangala 5th Block
267,https://www.zomato.com/bangalore/celebs-restobar-brookefield-bangalore/info,Celeb’s Restobar,4.3,"₹1,300 for two",Bar Food,Brookefield
268,https://www.zomato.com/bangalore/indigo-xp-koramangala-5th-block/info,Indigo XP,4.0,"₹2,000 for two","North Indian, Continental, Chinese, Italian, Oriental, Thai, Biryani",Koramangala 5th Block
269,https://www.zomato.com/bangalore/paradise-biryani-a-legend-since-1953-jp-nagar-bangalore/info,Paradise Biryani - A Legend Since 1953,3.7,"₹1,100 for two","Biryani, Kebab, North Indian, Rolls, Chinese, Desserts",JP Nagar
270,https://www.zomato.com/bangalore/smoor-2-indiranagar-bangalore/info,Smoor,4.5,₹600 for two,"Bakery, Desserts, Beverages",Indiranagar
271,https://www.zomato.com/bangalore/f5-hilton-embassy-manyata-business-park-nagawara-bangalore/info,F5 - Hilton Embassy Manyata Business Park,4.3,"₹3,100 for two","North Indian, Continental, Pizza, Fast Food, Coffee, Tea, Desserts, Beverages",Hilton Garden Inn Bengaluru Embassy Manyata Business Park
272,https://www.zomato.com/bangalore/barley-broo-1-rajajinagar-bangalore/info,Barley Broo,New,"₹1,500 for two","North Indian, Mughlai, Italian, Asian, Fast Food, Seafood, Chinese, Biryani",Rajajinagar
273,https://www.zomato.com/bangalore/cafe-noir-lavelle-road/info,Cafe Noir,4.1,"₹1,800 for two","Italian, Continental, French, Cafe, Pizza, Desserts, Juices, Beverages",UB City
274,https://www.zomato.com/bangalore/the-rameshwaram-cafe-indiranagar-bangalore/info,The Rameshwaram Cafe,4.2,₹200 for two,"South Indian, Beverages",Indiranagar
275,https://www.zomato.com/bangalore/watsons-indiranagar-bangalore/info,Watson's,4.1,"₹1,600 for two","North Indian, Continental, Italian, European, Asian, Beverages, Desserts",Indiranagar
276,https://www.zomato.com/bangalore/the-pizza-bakery-jp-nagar-bangalore/info,The Pizza Bakery,4.3,"₹1,500 for two","Pizza, Pasta, Italian, Continental, Desserts, Beverages",JP Nagar
277,https://www.zomato.com/bangalore/travellers-bungalow-1-indiranagar-bangalore/info,Travellers Bungalow,4.3,"₹1,400 for two","Middle Eastern, European, Pizza, Finger Food, Desserts, Beverages",Indiranagar
278,https://www.zomato.com/bangalore/moplahs-koramangala-5th-block-bangalore/info,Moplah's,4.5,"₹2,400 for two","Kerala, Biryani, Seafood, Beverages, Ice Cream, Desserts",Koramangala 5th Block
279,https://www.zomato.com/LOFT38/info,LOFT38,4.2,"₹2,000 for two","Italian, BBQ, Asian, North Indian, Fast Food, Beverages",Indiranagar
280,https://www.zomato.com/bangalore/fat-owl-jp-nagar-bangalore/info,Fat Owl,4.2,"₹1,800 for two","North Indian, Salad, Fast Food, Chinese, Seafood, Pizza, Italian, Bar Food",JP Nagar
281,https://www.zomato.com/bangalore/copper-chimney-whitefield-bangalore/info,Copper Chimney,4.3,"₹1,700 for two","North Indian, Mughlai, Biryani, Kebab, Beverages","Phoenix Marketcity Bangalore, Whitefield"
282,https://www.zomato.com/bangalore/chulha-chauki-da-dhaba-sarjapur-road-bangalore/info,Chulha Chauki Da Dhaba,4.3,"₹1,000 for two","North Indian, Chinese, Kebab, Mughlai, Biryani, Beverages",Sarjapur Road
283,https://www.zomato.com/bangalore/rumi-indiranagar-bangalore/info,Rumi,4.0,"₹1,100 for two","Awadhi, Mughlai, North Indian, Kebab, Desserts",Indiranagar
284,https://www.zomato.com/bangalore/kobe-sizzlers-koramangala-5th-block/info,Kobe Sizzlers,3.9,"₹1,600 for two","Pasta, Burger, Sandwich, American, Continental",Koramangala 5th Block
285,https://www.zomato.com/bangalore/olive-beach-richmond-road-bangalore/info,Olive Beach,4.5,"₹3,500 for two","Italian, Pizza, Mediterranean, Continental, European, Beverages, Desserts",Richmond Road
286,https://www.zomato.com/bangalore/rasotsav-kanakapura-road-bangalore/info,Rasotsav,4.3,"₹1,200 for two","Rajasthani, Gujarati, North Indian, Mithai","Forum Falcon City Mall, Kanakapura Roaad"
287,https://www.zomato.com/bangalore/blue-butterfly-bar-kitchen-bommasandra-bangalore/info,Blue Butterfly Bar & Kitchen,4.3,"₹2,000 for two","Asian, Continental",Bommasandra
288,https://www.zomato.com/bangalore/sidewalk-bar-kitchen-marathahalli-bangalore/info,Sidewalk Bar & Kitchen,4.3,"₹1,800 for two","North Indian, Continental, Chinese, Fast Food, Beverages",Marathahalli
289,https://www.zomato.com/bangalore/the-fatty-bao-indiranagar-bangalore/info,The Fatty Bao,4.5,"₹1,400 for two","Asian, Sushi, Japanese, Chinese",Indiranagar
290,https://www.zomato.com/bangalore/linto-coffe-jp-nagar-bangalore/info,Linto Coffe,4.0,₹850 for two,"Coffee, Chinese, Continental",JP Nagar
291,https://www.zomato.com/bangalore/the-caffeine-baar-jayanagar-bangalore/info,The Caffeine Baar,4.3,₹950 for two,"Cafe, Italian, Continental, Bakery, Desserts, Beverages",Jayanagar
292,https://www.zomato.com/bangalore/truffles-koramangala-5th-block/info,Truffles,4.6,"₹1,100 for two","Burger, Italian, Desserts, Continental, American, Fast Food, Beverages",Koramangala 5th Block
293,https://www.zomato.com/bangalore/drunken-daddy-koramangala-5th-block-bangalore/info,Drunken Daddy,4.3,"₹1,400 for two","North Indian, Continental, Fast Food, Oriental, Finger Food, Biryani, Beverages",Koramangala 5th Block
294,https://www.zomato.com/bangalore/california-burrito-hsr/info,California Burrito,4.4,₹450 for two,"Mexican, Healthy Food, American, Salad, Fast Food, Beverages",HSR
295,https://www.zomato.com/bangalore/nasi-and-mee-koramangala-4th-block/info,Nasi And Mee,4.5,"₹1,600 for two","Asian, Sushi, Thai",Koramangala 4th Block
296,https://www.zomato.com/bangalore/pizzaexpress-indiranagar-bangalore/info,PizzaExpress,4.0,"₹1,400 for two","Pizza, Italian, Salad, Bakery, Coffee, Beverages",Indiranagar
297,https://www.zomato.com/bangalore/chowki-multicuisine-restaurant-whitefield-bangalore/info,Chowki Multicuisine Restaurant,4.2,₹700 for two,"North Indian, Chinese, Seafood, Fast Food, Biryani, Sichuan, Desserts, Beverages",Whitefield
298,https://www.zomato.com/bangalore/ignyt-the-beer-station-kumaraswamy-layout-bangalore/info,IGNYT -The Beer Station,New,"₹2,000 for two",Continental,Kumaraswamy Layout
299,https://www.zomato.com/bangalore/alchemy-residency-road-bangalore/info,Alchemy,4.3,"₹2,500 for two","Bar Food, North Indian, Seafood, Biryani, Desserts, Beverages","The Chancery Pavilion, Residency Road"
300,https://www.zomato.com/bangalore/karigari-by-chef-harpal-singh-sahakara-nagar-bangalore/info,Karigari By Chef Harpal Singh,4.5,"₹1,000 for two","North Indian, Mughlai, Fast Food, Shake, Desserts, Beverages",Sahakara Nagar
301,https://www.zomato.com/bangalore/nandos-whitefield-bangalore/info,Nando's,4.4,"₹1,500 for two","Burger, Healthy Food, Portuguese","Phoenix Marketcity Bangalore, Whitefield"
302,https://www.zomato.com/bangalore/kebapci-koramangala-6th-block-bangalore/info,Kebapci,4.2,"₹1,600 for two","BBQ, Turkish, Kebab, Lebanese, Desserts",Koramangala 6th Block
303,https://www.zomato.com/bangalore/reboot-the-pub-1-marathahalli-bangalore/info,Reboot The Pub,4.0,"₹1,200 for two","North Indian, Chinese, Continental, Italian, Biryani, Mughlai, Desserts",Marathahalli
304,https://www.zomato.com/bangalore/iris-cafe-kitchen-1-jp-nagar-bangalore/info,Iris Cafe & Kitchen,4.1,"₹1,200 for two","Cafe, Coffee, Chinese, Continental, Modern Indian, Pasta, Fast Food, Desserts",JP Nagar
305,https://www.zomato.com/bangalore/and-it-was-called-yellow-1-sahakara-nagar-bangalore/info,And It Was Called Yellow,4.6,"₹1,600 for two","North Indian, Salad, Italian, Chinese, Seafood, Desserts, Beverages",Sahakara Nagar
306,https://www.zomato.com/bangalore/tree-tops-bar-kitchen-lavelle-road-bangalore/info,Tree Tops Bar & Kitchen,4.2,"₹1,300 for two","Finger Food, North Indian, Chinese, Burger, Seafood, Desserts","Hotel Southern Star, Lavelle Road"
307,https://www.zomato.com/bangalore/2443-the-oterra-electronic-city/info,24@43 - The Oterra,4.1,"₹3,700 for two","North Indian, Asian, Continental, Fast Food, Biryani, Desserts","The Oterra, Hosur Road"
308,https://www.zomato.com/bangalore/the-creek-the-den-bengaluru-whitefield/info,The Creek - The Den Bengaluru,4.2,"₹3,000 for two","North Indian, South Indian, Asian, Pizza, Desserts","The Den, Whitefield"
309,https://www.zomato.com/bangalore/moglu-the-edgy-veggie-restaurant-st-marks-road-bangalore/info,Moglu - The Edgy Veggie Restaurant,New,"₹1,000 for two","American, Continental, Desserts, Beverages",St. Marks Road
310,https://www.zomato.com/bangalore/gufha-the-president-hotel-jayanagar/info,Gufha - The President Hotel,4.1,"₹1,400 for two","North Indian, Mughlai, Biryani, Beverages","The President Hotel, Jayanagar"
311,https://www.zomato.com/bangalore/plaka-by-chef-ajay-chopra-sahakara-nagar-bangalore/info,Plaka By Chef Ajay Chopra,New,"₹1,800 for two","Italian, North Indian, Mediterranean, Pizza, Continental, Asian, Coffee","Phoenix Mall of Asia, Hebbal, Bengaluru"
312,https://www.zomato.com/bangalore/hsr-high-street-hsr/info,HSR High Street,3.9,₹950 for two,"Chinese, Oriental, North Indian, Mughlai, Biryani, Seafood, Desserts",HSR
313,https://www.zomato.com/bangalore/suzy-q-cunningham-road-bangalore/info,Suzy Q,4.3,"₹2,300 for two","North Indian, Seafood, Continental, Asian, Chinese, Desserts, Beverages",Cunningham Road
314,https://www.zomato.com/bangalore/barbeque-nation-electronic-city/info,Barbeque Nation,4.3,"₹1,900 for two","North Indian, BBQ, Biryani, Kebab, Continental, Chinese, Beverages, Desserts",Electronic City
315,https://www.zomato.com/bangalore/theo-cafe-3-hennur-bangalore/info,Theo Cafe,4.3,"₹1,000 for two","Continental, Asian, Coffee, Japanese, Italian, Desserts, Beverages",Hennur
316,https://www.zomato.com/bangalore/lush-renaissance-hotel-race-course-road-bangalore/info,Lush - Renaissance Hotel,4.4,"₹3,500 for two","North Indian, Continental, Chinese, Fast Food","Renaissance Hotel, Race Course Road"
317,https://www.zomato.com/bangalore/broadway-the-gourmet-theatre-hsr/info,Broadway - The Gourmet Theatre,4.3,"₹2,000 for two","Chinese, North Indian, Mughlai, Biryani, Asian, Japanese, Sushi, Beverages",HSR
318,https://www.zomato.com/bangalore/parika-multicuisine-coastal-fine-dine-hsr/info,Parika Multicuisine & Coastal Fine Dine,4.3,"₹1,300 for two","Mangalorean, Seafood, North Indian, Asian, Chinese, South Indian, Desserts, Beverages",HSR
319,https://www.zomato.com/bangalore/raffaeles-ristorante-pizzeria-indiranagar-bangalore/info,Raffaele's Ristorante Pizzeria,4.1,"₹1,000 for two","Pizza, Pasta, Italian, Sandwich, Shake, Beverages",Indiranagar
320,https://www.zomato.com/bangalore/kana-by-coffee-mechanics-hbr-layout-bangalore/info,Kana By Coffee Mechanics,4.3,"₹1,000 for two","Cafe, Coffee, Pizza, Continental, Desserts, Beverages, Burger, Pasta",HBR Layout
321,https://www.zomato.com/bangalore/tiddly-tavern-bar-grill-2-whitefield-bangalore/info,Tiddly Tavern Bar & Grill,4.3,"₹1,000 for two","South Indian, North Indian, Continental, Pizza, Asian, Chinese, Seafood","Ascendas Park Square, Whitefield"
322,https://www.zomato.com/bangalore/harleys-fine-baking-jp-nagar-bangalore/info,Harley's Fine Baking,4.0,₹600 for two,"Bakery, Sandwich",JP Nagar
323,https://www.zomato.com/bangalore/the-bangalore-cafe-1-shanti-nagar-bangalore/info,The Bangalore Cafe,4.2,₹950 for two,"North Indian, Italian, Continental, Biryani, Chinese, Desserts",Shanti Nagar
324,https://www.zomato.com/bangalore/dont-tell-mama-1-hsr-bangalore/info,Don't Tell Mama,4.0,"₹2,000 for two","North Indian, Continental, Chinese, Italian, Oriental, Thai, Biryani",HSR
325,https://www.zomato.com/bangalore/jalebbi-kitchen-bar-cunningham-road-bangalore/info,Jalebbi Kitchen & Bar,4.4,"₹1,400 for two","North Indian, Biryani, Desserts",Cunningham Road
326,https://www.zomato.com/bangalore/klayworkz-barista-jp-nagar-bangalore/info,Klayworkz Barista,4.2,"₹1,000 for two","Cafe, Shake, Beverages, Italian, Continental, Oriental, North Indian",JP Nagar
327,https://www.zomato.com/bangalore/plan-b-anekal-bangalore/info,Plan B,4.2,"₹1,000 for two","American, Continental, Burger, Pizza",Anekal
328,https://www.zomato.com/bangalore/basil-bistro-hsr-bangalore/info,Basil Bistro,4.2,"₹1,800 for two","Continental, Italian, North Indian, Asian, Pizza, Desserts, Coffee, Beverages",HSR
329,https://www.zomato.com/bangalore/sattvam-jp-nagar-bangalore/info,Sattvam,4.2,"₹1,960 for two","Chinese, Continental",JP Nagar
330,https://www.zomato.com/bangalore/phobidden-fruit-indiranagar/info,Phobidden Fruit,4.4,"₹1,300 for two","Vietnamese, Asian, Desserts",Indiranagar
331,https://www.zomato.com/bangalore/the-biere-club-lavelle-road-bangalore/info,The Biere Club,4.2,"₹2,600 for two","Bar Food, Continental, Italian, Wraps, Salad, Middle Eastern, Pizza",Lavelle Road
332,https://www.zomato.com/bangalore/glen-s-bakehouse-whitefield-bangalore/info,Glen`s Bakehouse,3.8,₹800 for two,"Bakery, Cafe, Italian, Continental, Fast Food, Beverages, Desserts",Whitefield
333,https://www.zomato.com/bangalore/1-bhk-bar-house-kitchen-1-koramangala-6th-block-bangalore/info,1 BHK - Bar House Kitchen,4.3,"₹1,400 for two","Continental, Italian, Pizza, Sandwich, Desserts, Shake, Beverages",Koramangala 6th Block
334,https://www.zomato.com/bangalore/sodabottleopenerwala-lavelle-road-bangalore/info,SodaBottleOpenerWala,4.4,"₹1,800 for two","Parsi, North Indian, Street Food, Desserts, Beverages",Lavelle Road
335,https://www.zomato.com/bangalore/mahesh-lunch-home-1-indiranagar-bangalore/info,Mahesh Lunch Home,4.2,"₹1,700 for two","Seafood, Mangalorean, South Indian, North Indian, Continental, Desserts, Beverages",Indiranagar
336,https://www.zomato.com/bangalore/gufha-1-sankey-road-bangalore/info,Gufha,4.6,"₹1,100 for two","North Indian, Chinese, Continental, Biryani, Kebab, Desserts",Sankey Road
337,https://www.zomato.com/bangalore/record-room-mg-road-bangalore/info,Record Room,4.5,"₹2,500 for two","Sushi, Bar Food, Pizza, Desserts, Beverages",MG Road
338,https://www.zomato.com/bangalore/dolci-desserts-cunningham-road/info,Dolci Desserts,4.3,₹850 for two,"Desserts, Bakery, Pasta",Cunningham Road
339,https://www.zomato.com/bangalore/the-koi-btm-bangalore/info,The Koi,4.0,"₹1,000 for two","Chinese, Asian, Desserts",BTM
340,https://www.zomato.com/bangalore/seven-rivers-brewing-co-taj-mg-road-bangalore/info,Seven Rivers Brewing Co - Taj,4.4,"₹3,300 for two","North Indian, European, Salad, Finger Food, Beverages, Desserts","Taj, MG Road"
341,https://www.zomato.com/bangalore/toca-terrace-brigade-road-bangalore/info,Toca Terrace,New,"₹1,100 for two","South Indian, North Indian, Continental, Chinese, Seafood, Pasta",Brigade Road
342,https://www.zomato.com/bangalore/zyng-pan-asian-dining-ulsoor-bangalore/info,Zyng - Pan Asian Dining,4.2,"₹1,200 for two","Asian, Japanese, Korean, Chinese, Thai, Seafood, Desserts",Ulsoor
343,https://www.zomato.com/justbecafe/info,Justbe By Nidhi Nahata,4.3,"₹1,200 for two","Cafe, Healthy Food, Fast Food, Desserts, Beverages",Sadashiv Nagar
344,https://www.zomato.com/bangalore/the-big-barn-kanakapura-road-bangalore/info,The Big Barn,4.4,"₹2,280 for two","South Indian, North Indian, Chinese, Asian, Fast Food, Pasta, Momos, Beverages",Kanakapura Road
345,https://www.zomato.com/bangalore/kebarbiq-restaurant-hsr-bangalore/info,Kebarbiq Restaurant,4.0,"₹1,400 for two","BBQ, Arabian, Continental, North Indian, Middle Eastern, Chinese, Beverages",HSR
346,https://www.zomato.com/bangalore/high-ultra-lounge-sheraton-grand-bangalore-hotel-malleshwaram-bangalore/info,High Ultra Lounge - Sheraton Grand Bangalore Hotel,4.2,"₹3,600 for two","North Indian, Continental, Finger Food, Desserts",Sheraton Grand Bangalore Hotel at Brigade Gateway
347,https://www.zomato.com/bangalore/techila-nagawara-bangalore/info,Techila,4.3,"₹1,200 for two","North Indian, Burger, Biryani, Pizza, Chinese, Mexican, Fast Food, Rolls",Nagawara
348,https://www.zomato.com/bangalore/the-grill-house-steaks-sizzlers-ulsoor-bangalore/info,The Grill House - Steaks & Sizzlers,4.3,"₹1,400 for two","American, Mexican, Italian, Steak, Seafood",Ulsoor
349,https://www.zomato.com/bangalore/zoeys-sarjapur-road/info,Zoey's,4.2,₹700 for two,"Burger, Beverages, Continental, Pasta, Chinese, Sandwich, Cafe, Desserts",Sarjapur Road
350,https://www.zomato.com/bangalore/dhwani-indiranagar-bangalore/info,Dhwani,4.5,"₹1,300 for two","North Indian, Bar Food, Continental, Chinese, Biryani, Pizza, Momos, Beverages",Indiranagar
351,https://www.zomato.com/bangalore/anaia-indiranagar-bangalore/info,Anaia,4.3,₹450 for two,"Cafe, Shake, Tea, Sandwich, Burger, Pizza, Beverages",Indiranagar
352,https://www.zomato.com/bangalore/the-dome-cafe-sarjapur-road-bangalore/info,The Dome Cafe,4.4,"₹1,600 for two","North Indian, Chinese, Continental, Burger, Desserts, Shake, Beverages",Sarjapur Road
353,https://www.zomato.com/bangalore/nh8-indiranagar/info,NH8,4.1,"₹1,200 for two","North Indian, Rajasthani",Indiranagar
354,https://www.zomato.com/bangalore/rim-naam-the-oberoi-mg-road-bangalore/info,Rim Naam - The Oberoi,4.9,"₹5,000 for two","Thai, Asian, Seafood, Desserts","The Oberoi, MG Road"
355,https://www.zomato.com/bangalore/societe-rangoon-jp-nagar-bangalore/info,Societe Rangoon,4.3,"₹1,000 for two","Burmese, Asian",JP Nagar
356,https://www.zomato.com/bangalore/shift-hsr/info,Shift,4.2,"₹1,700 for two","Finger Food, Continental, North Indian, Salad, Seafood, Mughlai",HSR
357,https://www.zomato.com/bangalore/eight-hebbal-bangalore/info,Eight,New,"₹3,000 for two","Asian, Chinese, Thai, Japanese, Peruvian","Phoenix Mall of Asia, Hebbal, Bengaluru"
358,https://www.zomato.com/bangalore/kharva-resto-bar-sarjapur-road-bangalore/info,Kharva Resto Bar,4.3,"₹1,000 for two","Chinese, Fast Food, Seafood, Continental, North Indian, Modern Indian, Biryani, Desserts",Sarjapur Road
359,https://www.zomato.com/bangalore/beijing-bites-rt-nagar/info,Beijing Bites,3.6,"₹1,000 for two","Chinese, Seafood, Thai, Rolls, Malaysian, Mughlai, Momos",RT Nagar
360,https://www.zomato.com/bangalore/the-bangalore-dhaba-kalyan-nagar-bangalore/info,The Bangalore Dhaba,4.3,"₹1,200 for two","North Indian, Biryani, Chinese, Mughlai, Fast Food, Momos, Desserts, Beverages",Kalyan Nagar
361,https://www.zomato.com/bangalore/the-lantern-restaurant-bar-the-ritz-carlton-bangalore-residency-road-bangalore/info,"The Lantern Restaurant & Bar - The Ritz-Carlton, Bangalore",4.2,"₹4,500 for two","Chinese, Momos",The Ritz-Carlton
362,https://www.zomato.com/bangalore/tea-villa-cafe-jayanagar-bangalore/info,Tea Villa Cafe,4.0,"₹1,400 for two","Cafe, Continental, Chinese, Mexican, Fast Food, Tea, Beverages, Desserts",Jayanagar
363,https://www.zomato.com/bangalore/andreas-brasserie-yelahanka-bangalore/info,Andrea's Brasserie,4.4,"₹1,600 for two","Pizza, Pasta, Asian, Salad, Desserts, Sushi, Beverages, Burger","Phoenix Mall of Asia, Hebbal, Bengaluru"
364,https://www.zomato.com/bangalore/kuuraku-brigade-road-bangalore/info,Kuuraku,4.7,"₹1,500 for two","Japanese, Rolls, Beverages",Forum Rex Walk
365,https://www.zomato.com/bangalore/cocos-bar-kitchen-church-street-bangalore/info,Coco's Bar & Kitchen,3.9,"₹1,800 for two","Bar Food, Italian, North Indian, South Indian, Asian, Thai, Fast Food, Beverages",Church Street
366,https://www.zomato.com/bangalore/salvadores-mg-road-bangalore/info,Salvadores,4.6,"₹2,500 for two","Continental, Pasta, Salad, Desserts, Beverages",MG Road
367,https://www.zomato.com/bangalore/nook-aloft-bengaluru-cessna-business-park-kadubeesanahalli-bangalore/info,Nook - Aloft Bengaluru Cessna Business Park,4.0,"₹1,200 for two","North Indian, Continental, Asian, Fast Food, South Indian, Desserts, Waffle","Aloft Bengaluru Cessna Business Park, Kadubeesanahalli"
368,https://www.zomato.com/bangalore/masala-love-co-jayanagar-bangalore/info,Masala Love & Co,New,"₹1,000 for two","North Indian, Chinese, Street Food",Jayanagar
