,links,names,ratings,price for two,cuisine,Location
369,https://www.zomato.com/bangalore/cuppa-redefined-hsr-bangalore/info,Cuppa Redefined,4.3,₹700 for two,"Cafe, American, Burger, Healthy Food, Salad, Fast Food, Desserts, Beverages",HSR
370,https://www.zomato.com/bangalore/shao-radisson-blu-marathahalli-bangalore/info,Shao - Radisson Blu,4.5,"₹3,500 for two","Thai, Japanese, Chinese, Asian, Sichuan, Beverages","Radisson Blu, Marathahalli"
371,https://www.zomato.com/bangalore/empire-restaurant-koramangala-5th-block/info,Empire Restaurant,3.8,₹950 for two,"North Indian, Biryani, Kebab, South Indian, Mughlai, Chinese, Seafood",Koramangala 5th Block
372,https://www.zomato.com/bangalore/prime-golf-brewing-golfing-seegehalli-bangalore/info,Prime Golf - Brewing & Golfing,New,"₹2,000 for two","Modern Indian, Beverages",Seegehalli
373,https://www.zomato.com/bangalore/barkaas-arabic-restaurant-marathahalli-bangalore/info,Barkaas- Arabic Restaurant,4.0,"₹1,300 for two","Arabian, North Indian, Mughlai, Shawarma, Fast Food, Mandi, Desserts, Beverages",Marathahalli
374,https://www.zomato.com/bangalore/iza-marathahalli-bangalore/info,Iza,4.5,"₹1,200 for two","Asian, Chinese, Seafood, Salad, Desserts",Divyasree Technopark
375,https://www.zomato.com/bangalore/nuage-indiranagar-bangalore/info,Nuage,4.4,₹950 for two,"Burger, Bakery, Continental",Indiranagar
376,https://www.zomato.com/bangalore/sherlocks-lounge-kitchen-yelahanka-bangalore/info,Sherlock's - Lounge & Kitchen,4.1,"₹2,500 for two","Continental, North Indian, Finger Food, Chinese, Fast Food, South Indian, Desserts, Beverages",Yelahanka
377,https://www.zomato.com/bameys/info,Bamey's Restro Cafe,4.2,₹950 for two,"Asian, Nepalese, Momos",Koramangala 5th Block
378,https://www.zomato.com/bangalore/pind-balluchi-varthur-main-road-whitefield-bangalore/info,Pind Balluchi,3.9,₹950 for two,"North Indian, Mughlai, Fast Food, Biryani, Desserts","Forum Neighbourhood Mall, Whitefield"
379,https://www.zomato.com/bangalore/the-whitefield-arms-pub-microbrewery-whitefield-bangalore/info,The Whitefield Arms Pub & Microbrewery,4.1,"₹1,400 for two","Modern Indian, Continental, BBQ","VR Bengaluru, Whitefield"
380,https://www.zomato.com/bangalore/sally-by-1522-hebbal-bangalore/info,Sally By 1522,3.9,"₹1,600 for two","South Indian, Chinese, Salad, Continental, Asian, Biryani, Seafood, Pasta","Phoenix Mall of Asia, Hebbal, Bengaluru"
381,https://www.zomato.com/bangalore/kake-di-hatti-whitefield-bangalore/info,Kake Di Hatti,4.0,"₹1,800 for two","North Indian, Chinese, Beverages",Whitefield
382,https://www.zomato.com/bangalore/rcb-bar-cafe-st-marks-road-bangalore/info,RCB Bar & Cafe,4.4,"₹2,000 for two","Continental, Asian, North Indian, Pizza, Fast Food, Desserts, Beverages",1 Sobha
383,https://www.zomato.com/bangalore/imperio-restaurant-2-hsr-bangalore/info,Imperio Restaurant,4.1,"₹1,000 for two","Biryani, Kebab, Chinese, North Indian, Arabian, South Indian, Shawarma, Desserts",HSR
384,https://www.zomato.com/bangalore/the-local-kalyan-nagar-bangalore/info,The Local,4.3,"₹1,600 for two","Pizza, Continental, Burger, Seafood, Kerala, Finger Food, Beverages",Kalyan Nagar
385,https://www.zomato.com/bangalore/daily-sushi-1-indiranagar-bangalore/info,Daily Sushi,4.3,₹950 for two,"Sushi, Japanese, Korean, Asian, Beverages",Indiranagar
386,https://www.zomato.com/bangalore/brik-oven-bellandur-bangalore/info,Brik Oven,4.5,"₹1,200 for two","Pizza, Italian, Fast Food, Desserts, Shake, Beverages",Bellandur
387,https://www.zomato.com/bangalore/down-town-diner-brigade-road-bangalore/info,Down Town Diner,4.3,₹750 for two,"Cafe, Coffee, Fast Food, Pizza, Burger, Sandwich, Desserts, Beverages",Brigade Road
388,https://www.zomato.com/bangalore/noodle-bar-whitefield/info,Noodle Bar,3.8,"₹1,700 for two","Asian, Oriental, Chinese, Thai, Desserts, Beverages","Phoenix Marketcity Bangalore, Whitefield"
389,https://www.zomato.com/bangalore/paper-and-pie-indiranagar-bangalore/info,Paper And Pie,3.6,"₹1,200 for two","Cafe, Italian, Continental, Desserts, Beverages, Shake",Indiranagar
390,https://www.zomato.com/bangalore/al-daaz-hsr/info,Al Daaz,3.9,₹600 for two,"North Indian, Chinese, Mughlai, BBQ, Seafood, Fast Food, Biryani, Beverages",HSR
391,https://www.zomato.com/bangalore/azukii-bistro-richmond-town-bangalore/info,Azukii Bistro,4.8,"₹1,800 for two","Japanese, Asian, Rolls, Sushi, Salad, Tea, Beverages",Richmond Town
392,https://www.zomato.com/bangalore/the-druid-garden-sahakara-nagar/info,The Druid Garden,4.2,"₹2,000 for two","North Indian, Asian, Continental, Italian, Chinese, Fast Food",Sahakara Nagar
393,https://www.zomato.com/bangalore/tipsy-bull-the-bar-exchange-koramangala-5th-block-bangalore/info,Tipsy Bull- The Bar Exchange,4.3,"₹1,400 for two","Chinese, Continental, North Indian, Fast Food, Desserts",Koramangala 5th Block
394,https://www.zomato.com/bangalore/thyme-and-whisk-electronic-city-bangalore/info,Thyme and Whisk,4.4,"₹1,700 for two","Continental, Asian, North Indian, Biryani, Burger, Mexican, Pasta, Pizza",Electronic City
395,https://www.zomato.com/bangalore/niro-nagawara-bangalore/info,Niro,4.4,"₹2,500 for two","Continental, North Indian, Beverages, Asian, Bar Food",Hotel Country Inn
396,https://www.zomato.com/bangalore/adda-1522-ulsoor-bangalore/info,Adda 1522,4.6,"₹1,500 for two","Fast Food, South Indian, Seafood, North Indian, Kebab, Mughlai, Asian, European",Ulsoor
397,https://www.zomato.com/bangalore/blurred-koramangala-5th-block-bangalore/info,Blurred,4.1,"₹1,000 for two","North Indian, South Indian, Continental, Chinese",Koramangala 5th Block
398,https://www.zomato.com/bangalore/ssura-cocktails-and-cuisines-koramangala-6th-block-bangalore/info,Ssura Cocktails And Cuisines,4.5,"₹1,000 for two","Bar Food, Biryani, Continental, Chinese, Modern Indian, American, North Indian",Koramangala 6th Block
399,https://www.zomato.com/bangalore/monkey-bar-church-street-bangalore/info,Monkey Bar,3.7,"₹2,000 for two","Continental, North Indian, Beverages",Church Street
400,https://www.zomato.com/bangalore/gustoes-jayanagar-bangalore/info,Gustoes,4.4,"₹1,800 for two","Italian, Seafood, Chinese, Asian, North Indian, BBQ, Desserts, Beverages",Jayanagar
401,https://www.zomato.com/bangalore/tastique-6-nagawara-bangalore/info,Tastique,4.5,"₹1,500 for two","North Indian, Chinese, Beverages",Nagawara
402,https://www.zomato.com/bangalore/the-square-novotel-marathahalli/info,The Square - Novotel,4.3,"₹3,200 for two","Continental, North Indian, Japanese, Italian","Novotel Bengaluru, Marathahalli"
403,https://www.zomato.com/bangalore/three-dots-a-dash-jp-nagar/info,Three Dots & A Dash,4.3,"₹1,800 for two","North Indian, Continental, Italian",JP Nagar
404,https://www.zomato.com/bangalore/drink-dine-rajarajeshwari-nagar-bangalore/info,Drink & Dine,4.2,"₹1,700 for two","North Indian, Chinese, Mughlai, Sandwich, Burger, Pizza, Biryani, Desserts",SG Arcade
405,https://www.zomato.com/bangalore/drink-dine-3-vijay-nagar-bangalore/info,Drink & Dine,4.2,"₹1,400 for two","North Indian, Biryani, Pizza, Sandwich, Chinese, Fast Food, Burger, Desserts",Vijay Nagar
406,https://www.zomato.com/bangalore/singapore-street-2-kammanahalli-bangalore/info,Singapore Street,4.6,"₹1,400 for two","Singaporean, Thai, Sushi, Asian, Korean, Indonesian, Desserts, Beverages",Kammanahalli
407,https://www.zomato.com/bangalore/toca-brigade-road-bangalore/info,Toca,4.2,"₹1,200 for two",South Indian,Brigade Road
408,https://www.zomato.com/bangalore/carnival-de-goa-ulsoor/info,Carnival de Goa,4.3,"₹1,200 for two","Goan, Chinese, Continental, Seafood, Pizza, Desserts, Beverages",Ulsoor
409,https://www.zomato.com/bangalore/the-rasoiya-street-1-jp-nagar-bangalore/info,The Rasoiya Street,4.1,"₹1,100 for two","North Indian, Continental, Asian, Chinese, Desserts, Beverages",JP Nagar
410,https://www.zomato.com/bangalore/trippy-goat-cafe-cunningham-road-bangalore/info,Trippy Goat Cafe,4.3,"₹1,200 for two","Cafe, Continental, Fast Food, Beverages",Cunningham Road
411,https://www.zomato.com/bangalore/fire-station-electronic-city-bangalore/info,Fire Station,4.2,"₹1,700 for two","Finger Food, North Indian, Continental, Italian, Chinese, Beverages, Desserts",Electronic City
412,https://www.zomato.com/bangalore/bastian-st-marks-road-bangalore/info,Bastian,-,"₹2,000 for two","Continental, Greek",St. Marks Road
413,https://www.zomato.com/bangalore/tales-of-flamingo-bannerghatta-road-bangalore/info,Tales Of Flamingo,New,"₹1,000 for two","Continental, Asian, North Indian, Desserts",Bannerghatta Road
414,https://www.zomato.com/bangalore/chilis-grill-bar-majestic-bangalore/info,Chili's Grill & Bar,4.4,"₹1,600 for two","Mexican, American, Salad, Pizza, Tex-Mex, Italian, Desserts, Beverages",Lulu Mall
415,https://www.zomato.com/bangalore/tiger-tiger-brewhouse-1-sarjapur-road-bangalore/info,Tiger Tiger Brewhouse,4.1,"₹1,600 for two","North Indian, Continental, Oriental, Mughlai, Andhra, European, Beverages, Desserts",Sarjapur Road
416,https://www.zomato.com/bangalore/iris-cafe-hsr-bangalore/info,Iris Cafe,4.1,₹950 for two,"Fast Food, Irish, Italian, Beverages, Desserts",HSR
417,https://www.zomato.com/bangalore/pizza-brew-house-new-bel-road-bangalore/info,Pizza Brew House,4.2,₹950 for two,"Pizza, Pasta, Fast Food, Coffee, Beverages",New BEL Road
418,https://www.zomato.com/bangalore/little-italy-sarjapur-road/info,Little Italy,4.1,"₹2,300 for two","Italian, Pizza, Pasta, Continental, Desserts, Healthy Food, Beverages",Sarjapur Road
419,https://www.zomato.com/bangalore/italian-bakehouse-1-jayanagar-bangalore/info,Italian Bakehouse,3.6,"₹1,100 for two","Cafe, Pasta, Italian, Fast Food, Beverages, Desserts",Jayanagar
420,https://www.zomato.com/bangalore/the-hebbal-cafe-courtyard-by-marriott-hebbal/info,The Hebbal Cafe - Courtyard By Marriott,4.2,"₹3,300 for two","Continental, North Indian, Chinese, American, Fast Food","Courtyard by Marriott Bengaluru, Hebbal"
421,https://www.zomato.com/bangalore/thyme-whisk-sarjapur-road-bangalore/info,Thyme & Whisk,4.0,"₹1,700 for two","Continental, North Indian, Asian, Italian, Healthy Food, Fast Food, Desserts, Beverages",Sarjapur Road
422,https://www.zomato.com/bangalore/saarai-jayanagar-bangalore/info,Saarai,New,"₹1,500 for two","Andhra, Asian",Jayanagar
423,https://www.zomato.com/bangalore/lavonne-indiranagar/info,Lavonne,4.5,"₹1,300 for two","Cafe, Tea, Beverages, Bakery, Continental, Pasta, Salad, Fast Food",Indiranagar
424,https://www.zomato.com/bangalore/restaurant-chef-pillai-brigade-road-bangalore/info,Restaurant Chef Pillai,4.3,"₹1,000 for two",Kerala,Brigade Road
425,https://www.zomato.com/bangalore/cafe-palmyra-whitefield/info,Cafe Palmyra,4.2,"₹2,500 for two","Chinese, North Indian, Continental, Oriental, Sichuan, South Indian, Desserts","Palm Meadows Club, Whitefield"
426,https://www.zomato.com/bangalore/light-of-italy-hsr-bangalore/info,Light Of Italy,4.4,"₹1,000 for two","Italian, Pizza, Pasta, Ice Cream, Desserts, Beverages",HSR
427,https://www.zomato.com/bangalore/caffeine-couture-bellandur-bangalore/info,Caffeine Couture,4.0,"₹1,200 for two","Cafe, Coffee, British",Bellandur
428,https://www.zomato.com/bangalore/murphys-brewhouse-the-paul-bangalore-domlur-bangalore/info,Murphy's Brewhouse - The Paul Bangalore,4.3,"₹2,000 for two","Continental, Mexican, Italian, Fast Food, North Indian, Irish, Desserts, Beverages","The Paul Bangalore, Domlur"
429,https://www.zomato.com/bangalore/papa-pho-new-bel-road-bangalore/info,Papa Pho,4.5,"₹1,600 for two","Asian, Korean, Chinese, Oriental, Salad, Thai, Sushi, Seafood",New BEL Road
430,https://www.zomato.com/bangalore/prequel-3-hebbal-bangalore/info,Prequel,4.5,"₹1,300 for two","North Indian, Continental, Asian, Italian, Pizza, Sushi, Burger, Desserts",Hebbal
431,https://www.zomato.com/bangalore/bombay-curry-house-nagawara-bangalore/info,Bombay Curry House,4.5,"₹1,300 for two","South Indian, North Indian, Chinese, Bar Food, Salad, Biryani, Desserts, Beverages","Embassy Manyata Business Park,  Nagawara"
432,https://www.zomato.com/bangalore/oziano-indiranagar-bangalore/info,Oziano,4.3,"₹1,000 for two","Bengali, Biryani, Rolls",Indiranagar
433,https://www.zomato.com/bangalore/the-rice-bowl-1-lavelle-road/info,The Rice Bowl,4.2,"₹1,600 for two","Asian, Chinese, Sichuan, Seafood, Desserts","Hotel Southern Star, Lavelle Road"
434,https://www.zomato.com/bangalore/sultans-of-spice-koramangala-5th-block-bangalore/info,Sultans Of Spice,4.4,"₹1,700 for two","North Indian, Mughlai, Afghan, Biryani, Desserts, Beverages","BluPetal Hotel, Koramangala"
435,https://www.zomato.com/bangalore/pizza-4ps-indiranagar-bangalore/info,Pizza 4P's,New,"₹1,000 for two",Pizza,Indiranagar
436,https://www.zomato.com/bangalore/big-horn-brewery-bannerghatta-road-bangalore/info,Big Horn Brewery,New,"₹1,500 for two","South Indian, North Indian, Asian, Chinese, Biryani, Pasta, Pizza, Desserts",Bannerghatta Road
437,https://www.zomato.com/bangalore/talli-terrace-church-street-bangalore/info,Talli Terrace,3.8,₹500 for two,"North Indian, Chinese, Fast Food",Church Street
438,https://www.zomato.com/bangalore/barkaas-indo-arabic-restaurant-koramangala-7th-block-bangalore/info,Barkaas Indo Arabic Restaurant,4.0,"₹1,000 for two","Arabian, North Indian, Biryani, Mandi, Desserts",Koramangala 7th Block
439,https://www.zomato.com/bangalore/frozen-bottle-milkshakes-desserts-and-ice-cream-hsr-bangalore/info,"Frozen Bottle - Milkshakes, Desserts And Ice Cream",3.6,₹350 for two,"Shake, Ice Cream, Desserts, Beverages, Waffle, Healthy Food",HSR
440,https://www.zomato.com/bangalore/toast-tonic-richmond-road-bangalore/info,Toast & Tonic,4.7,"₹2,000 for two","Finger Food, Continental, Asian, Burger, Desserts, Bar Food, Beverages",Richmond Road
441,https://www.zomato.com/bangalore/haldirams-restaurant-1-hsr-bangalore/info,Haldiram's Restaurant,4.1,₹400 for two,"Mithai, South Indian, North Indian, Sandwich, Street Food, Biryani, Beverages",HSR
442,https://www.zomato.com/bangalore/ebony-mg-road/info,Ebony,4.2,"₹1,900 for two","North Indian, Biryani, South Indian, Thai, Seafood, Desserts, Beverages",Barton Centre
443,https://www.zomato.com/bangalore/the-verandah-grand-mercure-koramangala-3rd-block-bangalore/info,The Verandah - Grand Mercure,3.4,"₹1,500 for two","South Indian, Asian, Salad, Healthy Food, Chinese, Desserts",Koramangala 3rd Block
444,https://www.zomato.com/bangalore/santé-spa-cuisine-domlur-bangalore/info,Santé Spa Cuisine,4.9,"₹1,800 for two","Pizza, North Indian, Continental, Pasta, Asian, Cafe, Beverages, Desserts",Domlur
445,https://www.zomato.com/bangalore/nomad-pizza-sarjapur-road-bangalore/info,Nomad Pizza,4.4,"₹1,000 for two","Pizza, Italian",Sarjapur Road
446,https://www.zomato.com/bangalore/onesta-hsr/info,Onesta,4.2,"₹1,000 for two","Pizza, Pasta, Sandwich, Fast Food, Desserts, Beverages",HSR
447,https://www.zomato.com/bangalore/the-only-place-church-street/info,The Only Place,4.0,"₹1,400 for two","Italian, Steak, Continental, Fast Food, Desserts, Beverages",Church Street
448,https://www.zomato.com/bangalore/kapoors-cafe-jayanagar-bangalore/info,Kapoor's Cafe,3.4,"₹1,000 for two","North Indian, Fast Food, Street Food, Desserts",Jayanagar
449,https://www.zomato.com/bangalore/rnr-biryani-taste-of-1953-1-jayanagar-bangalore/info,RNR Biryani - Taste Of 1953,4.2,₹700 for two,"Biryani, South Indian, Kebab, Desserts, Beverages",Jayanagar
450,https://www.zomato.com/bangalore/kfc-nagawara/info,KFC,3.8,₹400 for two,"Burger, Fast Food, Biryani, Desserts, Beverages","Embassy Manyata Business Park,  Nagawara"
451,https://www.zomato.com/bangalore/ottoman-restobar-bellandur-bangalore/info,Ottoman Restobar,3.9,"₹1,100 for two","Asian, Sushi, North Indian, Desserts",Bellandur
452,https://www.zomato.com/bangalore/cafe-petriqor-jp-nagar-bangalore/info,Cafe Petriqor,4.4,₹700 for two,"Asian, Continental, Coffee, Pizza, Pasta",JP Nagar
453,https://www.zomato.com/bangalore/casa-piccosa-jp-nagar/info,Casa Piccosa,4.0,"₹1,800 for two","Bar Food, Italian, Chinese, Mexican, North Indian, Seafood, Salad, Desserts",JP Nagar
454,https://www.zomato.com/bangalore/cafe-delhi-heights-brigade-road-bangalore/info,Cafe Delhi Heights,4.2,"₹1,500 for two","North Indian, Oriental, Italian, Desserts, Beverages, Coffee, Sushi",Forum Rex Walk
455,https://www.zomato.com/bangalore/backyard-burgers-and-grill-indiranagar-bangalore/info,Backyard Burgers And Grill,4.1,₹400 for two,"Burger, American, Wraps, Fast Food, Salad",Indiranagar
456,https://www.zomato.com/bangalore/hyderabad-biryaani-house-since-2003-koramangala-5th-block-bangalore/info,Hyderabad Biryaani House - Since 2003,4.0,₹950 for two,"Biryani, North Indian, Chinese, Mughlai, Seafood, Beverages, Desserts",Koramangala 5th Block
457,https://www.zomato.com/bangalore/hopshaus-whitefield-bangalore/info,Hopshaus,4.2,"₹2,000 for two","Continental, North Indian, Chinese, Sichuan, Pizza, Asian, Finger Food, Desserts",Whitefield
458,https://www.zomato.com/bangalore/sanchez-lavelle-road/info,Sanchez,4.0,"₹2,500 for two","Mexican, Beverages",UB City
459,https://www.zomato.com/bangalore/ginger-garden-resto-rammurthy-nagar-bangalore/info,Ginger Garden Resto,4.3,"₹1,200 for two","North Indian, Andhra, Asian, Pasta, Seafood, Biryani, Chinese, Beverages",Rammurthy Nagar
460,https://www.zomato.com/bangalore/chairmans-restobar-jalahalli-bangalore/info,Chairman’s Restobar,4.3,"₹1,200 for two","Finger Food, North Indian, Italian, Oriental, Steak, Desserts, Beverages",Jalahalli
461,https://www.zomato.com/bangalore/kampot-bellandur-bangalore/info,Kampot,New,"₹2,000 for two","Vietnamese, Asian, Chinese, Desserts, Beverages, Salad","RMZ Ecoworld, Bellandur"
462,https://www.zomato.com/bangalore/buff-buffet-buff-koramangala-5th-block/info,Buff Buffet Buff,4.4,"₹1,800 for two","South Indian, Salad, Bar Food, North Indian, Desserts, Beverages","BluPetal Hotel, Koramangala"
463,https://www.zomato.com/bangalore/thai-basil-koramangala-1st-block-bangalore/info,Thai Basil,3.8,"₹1,400 for two","Thai, Seafood, Salad, Beverages",Koramangala 1st Block
464,https://www.zomato.com/bangalore/chutney-chang-church-street/info,Chutney Chang,3.9,"₹1,800 for two","Chinese, North Indian, Momos",Church Street
465,https://www.zomato.com/bangalore/pegs-n-bottles-premier-church-street-bangalore/info,Pegs N Bottles Premier,4.3,₹850 for two,"Bar Food, Continental, Chinese, Pizza",Church Street
466,https://www.zomato.com/TableForTous/info,Table For Tous,4.3,₹750 for two,"Desserts, Bakery, Coffee, Cafe",HSR
467,https://www.zomato.com/bangalore/le-kéne-1-hsr-bangalore/info,LE KÉNE,3.5,₹600 for two,"Cafe, Coffee, Fast Food, Desserts",HSR
468,https://www.zomato.com/bangalore/rajdhani-yelahanka-bangalore/info,Rajdhani,4.4,"₹1,200 for two",Gujarati,Yelahanka
469,https://www.zomato.com/bangalore/nandhana-palace-electronic-city-bangalore/info,Nandhana Palace,4.3,"₹1,400 for two","Andhra, Biryani, North Indian, Chinese, Desserts, Ice Cream, Beverages",Electronic City
470,https://www.zomato.com/bangalore/casa-fresco-by-tea-brew-indiranagar-bangalore/info,Casa Fresco By Tea Brew,3.9,₹950 for two,"American, Italian, Pasta, Steak, Chinese, Momos, Bubble Tea, Beverages",Indiranagar
471,https://www.zomato.com/bangalore/mooch-marod-koramangala-6th-block-bangalore/info,Mooch Marod,4.3,₹600 for two,"North Indian, Beverages",Koramangala 6th Block
472,https://www.zomato.com/bangalore/eden-park-cunningham-road/info,Eden Park,3.9,"₹1,300 for two","Andhra, Biryani, Chinese, North Indian, Seafood, South Indian, Sichuan",Cunningham Road
473,https://www.zomato.com/bangalore/kenzai-brigade-road-bangalore/info,Kenzai,4.2,"₹1,700 for two","Asian, Japanese, Chinese, Salad, Desserts, Beverages","Garuda Mall, Magrath Road"
474,https://www.zomato.com/bangalore/ganbeii-koramangala-5th-block-bangalore/info,Ganbeii,New,"₹1,000 for two","Continental, Asian",Koramangala 5th Block
475,https://www.zomato.com/bangalore/dyce-2-jayanagar-bangalore/info,DYCE,4.1,"₹1,200 for two","Continental, Pizza, Mexican, Burger, Beverages",Jayanagar
476,https://www.zomato.com/bangalore/once-upon-a-rooftop-jayanagar/info,Once Upon a Rooftop,4.0,"₹1,400 for two","Mexican, Italian, Chinese, Thai, Sichuan, Fast Food, Desserts",Jayanagar
477,https://www.zomato.com/bangalore/lazy-suzy-indiranagar/info,Lazy Suzy,4.2,"₹1,200 for two","Cafe, Continental, Italian, Pizza, Desserts, Beverages",Indiranagar
478,https://www.zomato.com/bangalore/karama-restaurant-frazer-town/info,Karama Restaurant,4.0,"₹1,200 for two","Kashmiri, Mughlai, Arabian, BBQ, Seafood, Biryani, North Indian, Desserts",Frazer Town
479,https://www.zomato.com/bangalore/taiki-jp-nagar-bangalore/info,Taiki,4.0,₹700 for two,"Korean, Japanese, Sushi, Salad, Desserts, Tea, Beverages",JP Nagar
480,https://www.zomato.com/bangalore/platform-65-rajarajeshwari-nagar-bangalore/info,Platform 65,3.5,"₹1,200 for two","South Indian, North Indian, Biryani, Seafood, Mughlai, Chinese, Ice Cream, Desserts",Rajarajeshwari Nagar
481,https://www.zomato.com/bangalore/drinkology-gastro-pub-bannerghatta-road-bangalore/info,Drinkology Gastro Pub,4.0,"₹1,000 for two","Biryani, Beverages",Bannerghatta Road
482,https://www.zomato.com/bangalore/bearful-sarjapur-road-bangalore/info,Bearful,4.0,"₹1,100 for two","North Indian, Mughlai, Continental, Chinese, Biryani, Kebab, Desserts, Beverages",Sarjapur Road
483,https://www.zomato.com/bangalore/cafe-centralis-new-bel-road/info,Cafe Centralis,3.2,₹950 for two,"Cafe, Chinese, Italian, Sichuan",New BEL Road
484,https://www.zomato.com/bangalore/toy-boy-majestic-bangalore/info,TOY BOY,New,"₹2,000 for two","Bar Food, North Indian, Pizza, Oriental",Majestic
485,https://www.zomato.com/bangalore/klava-brigade-road-bangalore/info,Klava,3.5,₹800 for two,"Bakery, Desserts, Coffee, Shake",Forum Rex Walk
486,https://www.zomato.com/bangalore/kaara-by-the-lake-ulsoor-bangalore/info,Kaara By The Lake,4.1,₹850 for two,"Italian, Desserts, Beverages",Ulsoor
487,https://www.zomato.com/bangalore/nahdi-mandi-btm-bangalore/info,Nahdi Mandi,3.9,₹500 for two,Mandi,BTM
488,https://www.zomato.com/bangalore/gourmet-by-biggies-burger-kalyan-nagar-bangalore/info,Gourmet By Biggies Burger,4.2,₹300 for two,"American, Burger, Fast Food, Beverages, Desserts",Kalyan Nagar
489,https://www.zomato.com/bangalore/loka-greenpark-hotels-bannerghatta-road-bangalore/info,LOKA - Greenpark Hotels,4.2,"₹1,800 for two","South Indian, North Indian, Chinese, Fast Food, Asian, Desserts, Beverages",Bannerghatta Road
490,https://www.zomato.com/bangalore/bento-bento-indiranagar-bangalore/info,Bento Bento,4.1,"₹1,800 for two","Asian, Thai, Beverages",Indiranagar
491,https://www.zomato.com/bangalore/elements-eatery-vasanth-nagar-bangalore/info,Elements Eatery,3.9,"₹1,300 for two","Steak, Pizza, Burger, Continental, Desserts, Pasta",Vasanth Nagar
492,https://www.zomato.com/bangalore/the-rajputana-1-brookefield-bangalore/info,The Rajputana,3.3,"₹1,000 for two","North Indian, Gujarati, Desserts, Mithai, Beverages",Brookefield
493,https://www.zomato.com/bangalore/golkonda-chimney-whitefield-bangalore/info,Golkonda Chimney,3.2,"₹1,200 for two","North Indian, Mughlai, Chinese, Rolls, Seafood, Biryani, Desserts",Whitefield
494,https://www.zomato.com/bangalore/cevi-hsr-bangalore/info,CEVI,4.5,"₹1,500 for two","North Indian, Biryani, Seafood, Beverages, Desserts",HSR
495,https://www.zomato.com/bangalore/glass-kitchen-bar-race-course-road-bangalore/info,Glass – Kitchen & Bar,4.4,"₹3,500 for two","Modern Indian, North Indian, Continental, Biryani, Bar Food, Seafood, Desserts, Beverages","Holiday Inn, Race Course Road."
496,https://www.zomato.com/bangalore/the-coffee-brewery-koramangala-4th-block-bangalore/info,The Coffee Brewery,3.9,₹800 for two,"Cafe, Coffee, Sandwich, Fast Food, Desserts, Tea, Beverages",Koramangala 4th Block
497,https://www.zomato.com/bangalore/gopizza-1-whitefield-bangalore/info,GOPIZZA,4.0,₹500 for two,"Pizza, Fast Food","Phoenix Marketcity Bangalore, Whitefield"
498,https://www.zomato.com/bangalore/spice-it-ibis-hotel-hebbal-bangalore/info,Spice It - Ibis Hotel,3.7,"₹1,800 for two","North Indian, Chinese, Italian, Continental, Pasta, Desserts, Beverages",Hebbal
499,https://www.zomato.com/bangalore/cafe-capriccio-3-old-madras-road-bangalore/info,Cafe Capriccio,4.1,₹800 for two,"Italian, Pasta, Pizza, Salad","RMZ Infinity, Old Madras Road"
500,https://www.zomato.com/bangalore/12-degree-rooftop-pub-lounge-4-kanakapura-road-bangalore/info,12 Degree Rooftop & Pub Lounge,4.2,"₹1,500 for two","Chinese, North Indian, Mughlai",Kanakapura Road
